=== RECIPE II.12 ===

--- II.12.0 Catalan (386 chars) ---
Tu en virtut de A pren una unce de l'aygua del compost de la luna distillada per alembich, / e en aquella gita una unce de G vejetal; puis met        f. 48vb dedins ton ***** [20] segons lo pes de G, e aprés posa-lo en bany per .ii. dies o quatre, e dedins lo dit terme trobaràs tot negre axí com a carbó. Puis met dedins .xii. parties de E, e puis mit tot ho a podrir per un mes e mig.

============================================================

=== f84r DECODE ===
Total tokens: 361
Lines: 34 (1-34)
Gallows-initial lines: ['13', '15']
Paragraphs: 3
  P1: 158 tokens, lines 1-12
  P2: 21 tokens, lines 13-14
  P3: 182 tokens, lines 15-34

================================================================================
SEQUENTIAL TOKEN DECODE
================================================================================

============================================================
PARAGRAPH 1 (lines 1-12, 158 tokens)
============================================================

  --- Line 1 ---
    lmyl                   [?               ] l.m.y.l         state.final.end.state
    kal                    [ka              ] l               state
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    dytedy                 [?               ] d.y.t.e.d.y     do.end.transfer.cool.do.end
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    olshed                 [VESSEL-LOAD     ] s.h.e.d         sequence.watch.cool.do
    opshed                 [?               ] o.p.s.h.e.d     arrange.pause.sequence.watch.cool.do
    ykcsedy                [yk              ] c.s.e.d.y       adjust.sequence.cool.do.end
    qotedy                 [HEAT-OP         ] t.e.d.y         transfer.cool.do.end
    opoly                  [?               ] o.p.o.l.y       arrange.pause.arrange.state.end

  --- Line 2 ---
    or                     [?               ] o.r             arrange.respond
    shekar                 [OBSERVE         ] e.k.a.r         cool.heat.yield.respond
    tol                    [to              ] l               state
    or                     [?               ] o.r             arrange.respond
    sheey                  [OBSERVE         ] e.e.y           cool.cool.end
    chckhdy                [MONITOR         ] c.k.h.d.y       adjust.heat.watch.do.end << heat-level-check
    schckhy                [sch             ] c.k.h.y         adjust.heat.watch.end
    dal                    [MATERIAL-ADD    ] l               state
    yshedy                 [OBSERVE         ] e.d.y           cool.do.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    qol                    [HEAT-OP         ] l               state
    or                     [?               ] o.r             arrange.respond
    ol                     [?               ] o.l             arrange.state
    eedy                   [?               ] e.e.d.y         cool.cool.do.end
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end
    oroly                  [VESSEL-RESPOND  ] o.l.y           arrange.state.end

  --- Line 3 ---
    ydy                    [?               ] y.d.y           end.do.end
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end
    dar                    [MATERIAL-ADD    ] r               respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    okain                  [VESSEL-CORRECT  ] a.i.n           yield.iterate.bind
    chey                   [MONITOR         ] e.y             cool.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    dar                    [MATERIAL-ADD    ] r               respond
    olar                   [VESSEL-LOAD     ] a.r             yield.respond
    dy                     [?               ] d.y             do.end

  --- Line 4 ---
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    tor                    [to              ] r               respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    tedy                   [te              ] d.y             do.end
    rol                    [?               ] r.o.l           respond.arrange.state
    ol                     [?               ] o.l             arrange.state
    cheol                  [MONITOR         ] e.o.l           cool.arrange.state
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
