=== RECIPE III.15 ===

--- III.15.0 Catalan (465 chars) ---
Quant tu hauràs fet lo ferment de tinctura, aquell convertiràs en liquefacció, ajustant-li H segon lo pes que saps, e lo seny te demonstrarà per la obra de natura, en tro sia tot fix dedins lo condensori. E après tu metràs y la cuinqua⁴ littera; aquella fixaràs tro veies que's fona com a cera, sens fer fum; e a tant serrà fet lo ferment liquefet de la primera cambra. E aquest in infinit se pot multiplicar per les obres secrets fetes de mixtió en diversa manera.

============================================================

=== f76v DECODE ===
Total tokens: 400
Lines: 41 (1-41)
Gallows-initial lines: ['1', '15', '16', '25', '30', '32']
Paragraphs: 6
  P1: 144 tokens, lines 1-14
  P2: 5 tokens, lines 15-15
  P3: 86 tokens, lines 16-24
  P4: 52 tokens, lines 25-29
  P5: 21 tokens, lines 30-31
  P6: 92 tokens, lines 32-41

================================================================================
SEQUENTIAL TOKEN DECODE
================================================================================

============================================================
PARAGRAPH 1 (lines 1-14, 144 tokens)
============================================================

  --- Line 1 ---
    polarar                [po              ] l.a.r.a.r       state.yield.respond.yield.respond
    okor                   [VESSEL-CORRECT  ] o.r             arrange.respond
    opcheey                [?               ] o.p.c.h.e.e.y   arrange.pause.adjust.watch.cool.cool.end
    yteey                  [te              ] e.y             cool.end
    opchaly                [?               ] o.p.c.h.a.l.y   arrange.pause.adjust.watch.yield.state.end
    lshedy                 [lsh             ] e.d.y           cool.do.end
    qofchdal               [HEAT-OP         ] f.c.h.d.a.l     flag.adjust.watch.do.yield.state
    lkodol                 [lk              ] o.d.o.l         arrange.do.arrange.state
    opa                    [?               ] o.p.a           arrange.pause.yield
    korols                 [ko              ] r.o.l.s         respond.arrange.state.sequence

  --- Line 2 ---
    scsedy                 [?               ] s.c.s.e.d.y     sequence.adjust.sequence.cool.do.end
    keedy                  [ke              ] e.d.y           cool.do.end
    cholkeeey              [MONITOR         ] o.l.k.e.e.e.y   arrange.state.heat.cool.cool.cool.end
    otedor                 [VESSEL-SEAL     ] e.d.o.r         cool.do.arrange.respond
    okor                   [VESSEL-CORRECT  ] o.r             arrange.respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    oly                    [VESSEL-LOAD     ] y               end
    shey                   [OBSERVE         ] e.y             cool.end
    qoyky                  [HEAT-OP         ] y.k.y           end.heat.end

  --- Line 3 ---
    dchedy                 [dch             ] e.d.y           cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    oteedy                 [VESSEL-SEAL     ] e.e.d.y         cool.cool.do.end
    chedaiin               [MONITOR         ] e.d.a.i.i.n     cool.do.yield.iterate.iterate.bind
    chey                   [MONITOR         ] e.y             cool.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    olkedy                 [VESSEL-LOAD     ] k.e.d.y         heat.cool.do.end
    ror                    [?               ] r.o.r           respond.arrange.respond
    oteedy                 [VESSEL-SEAL     ] e.e.d.y         cool.cool.do.end
    okal                   [VESSEL-CORRECT  ] a.l             yield.state

  --- Line 4 ---
    solkeey                [so              ] l.k.e.e.y       state.heat.cool.cool.end
    sor                    [so              ] r               respond
    shecthy                [OBSERVE         ] e.c.t.h.y       cool.adjust.transfer.watch.end << cooled-transfer-watch
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    okar                   [VESSEL-CORRECT  ] a.r             yield.respond
    chpchedy               [MONITOR         ] p.c.h.e.d.y     pause.adjust.watch.cool.do.end
    cpchy                  [?               ] c.p.c.h.y       adjust.pause.adjust.watch.end
    oty                    [VESSEL-SEAL     ] y               end
    olor                   [VESSEL-LOAD     ] o.r             arrange.respond
    otchy                  [VESSEL-SEAL     ] c.h.y           adjust.watch.end
    ralchl                 [al              ] c.h.l           adjust.watch.state

  --- Line 5 ---
    s                      [?               ] s               sequence
    otain                  [VESSEL-SEAL     ] a.i.n           yield.iterate.bind
    okain                  [VESSEL-CORRECT  ] a.i.n           yield.iterate.bind
    chcthedy               [MONITOR         ] c.t.h.e.d.y     adjust.transfer.watch.cool.do.end
    qoteed                 [HEAT-OP         ] t.e.e.d         transfer.cool.cool.do
    ykedy                  [yk              ] e.d.y           cool.do.end
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    teyteg                 [te              ] y.t.e.g         end.transfer.cool.?

  --- Line 6 ---
    qotees                 [HEAT-OP         ] t.e.e.s         transfer.cool.cool.sequence
    olkeey                 [VESSEL-LOAD     ] k.e.e.y         heat.cool.cool.end
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    qoeeedy                [HEAT-OP         ] e.e.e.d.y       cool.cool.cool.do.end
    chckhey                [MONITOR         ] c.k.h.e.y       adjust.heat.watch.cool.end
    sheor                  [OBSERVE         ] e.o.r           cool.arrange.respond
    aiin                   [?               ] a.i.i.n         yield.iterate.iterate.bind
    otar                   [VESSEL-SEAL     ] a.r             yield.respond
    cheedy                 [MONITOR         ] e.e.d.y         cool.cool.do.end
    lchedy                 [lch             ] e.d.y           cool.do.end

  --- Line 7 ---
    doteey                 [do              ] t.e.e.y         transfer.cool.cool.end
    qo                     [?               ] q.o             ?.arrange
    okaiin                 [VESSEL-CORRECT  ] a.i.i.n         yield.iterate.iterate.bind
    oteedy                 [VESSEL-SEAL     ] e.e.d.y         cool.cool.do.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    cheolchdy              [MONITOR         ] e.o.l.c.h.d.y   cool.arrange.state.adjust.watch.do.end
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    okedar                 [VESSEL-CORRECT  ] e.d.a.r         cool.do.yield.respond
    da                     [?               ] d.a             do.yield

  --- Line 8 ---
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    ochedy                 [?               ] o.c.h.e.d.y     arrange.adjust.watch.cool.do.end
    roiin                  [?               ] r.o.i.i.n       respond.arrange.iterate.iterate.bind
    sheedy                 [OBSERVE         ] e.e.d.y         cool.cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    olor                   [VESSEL-LOAD     ] o.r             arrange.respond
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    qolkeeey               [HEAT-OP         ] l.k.e.e.e.y     state.heat.cool.cool.cool.end
    r                      [?               ] r               respond
    al                     [?               ] a.l             yield.state

  --- Line 9 ---
    sheor                  [OBSERVE         ] e.o.r           cool.arrange.respond
    chey                   [MONITOR         ] e.y             cool.end
    ral                    [?               ] r.a.l           respond.yield.state
    cheey                  [MONITOR         ] e.e.y           cool.cool.end
    r                      [?               ] r               respond
    al                     [?               ] a.l             yield.state
    cheedy                 [MONITOR         ] e.e.d.y         cool.cool.do.end

  --- Line 10 ---
    cphdor                 [?               ] c.p.h.d.o.r     adjust.pause.watch.do.arrange.respond
    shedal                 [OBSERVE         ] e.d.a.l         cool.do.yield.state
    qopchdy                [HEAT-OP         ] p.c.h.d.y       pause.adjust.watch.do.end
    dshedy                 [OBSERVE         ] e.d.y           cool.do.end
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    tchedy                 [tch             ] e.d.y           cool.do.end
    lsheetal               [lsh             ] e.e.t.a.l       cool.cool.transfer.yield.state
    shecphy                [OBSERVE         ] e.c.p.h.y       cool.adjust.pause.watch.end
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    dy                     [?               ] d.y             do.end

  --- Line 11 ---
    cheor                  [MONITOR         ] e.o.r           cool.arrange.respond
    sheedy                 [OBSERVE         ] e.e.d.y         cool.cool.do.end
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    oekeedy                [?               ] o.e.k.e.e.d.y   arrange.cool.heat.cool.cool.do.end
