Loading data...
  Total B folios: 82
  Total PL chapters: 209
  Procedural (score > 0): 194

Building feature vectors...
Computing 194 x 82 distance matrix...

==================================================================================================================================
TABLE A: ALL PROCEDURAL CHAPTERS SORTED BY BEST MATCH DISTANCE
==================================================================================================================================
 Ch# Part          Family          Folio       Dist     2nd  Ratio Sec Regime    dar FolTok  ChLn Flags        2nd_Fol  3rd_Fol 
----------------------------------------------------------------------------------------------------------------------------------
  17 Theorica      theoretical     f34v      0.9307  1.2486  1.342   H REGIME_3    0    115    34 -            f95v1    f113v   
  14 Practica      distillation    f107r     0.9690  1.3061  1.348   S REGIME_3    3    488    11 -            f113v    f78v    
  44 Mercuriorum   coagulation     f107r     1.0158  1.2220  1.203   S REGIME_3    3    488    10 -            f113v    f78v    
  29 Theorica      theoretical     f34v      1.0244  1.1256  1.099   H REGIME_3    0    115    26 -            f106v    f113v   
  72 Theorica      theoretical     f83r      1.0350  1.1732  1.134   B REGIME_1    1    340    11 -            f39r     f75v    
  48 Theorica      theoretical     f34v      1.0559  1.2365  1.171   H REGIME_3    0    115    30 -            f113v    f95v1   
  30 Theorica      theoretical     f95v1     1.0631  1.1306  1.063   H REGIME_2    1    117    16 -            f34v     f113v   
   8 Practica      theoretical     f83r      1.0653  1.1658  1.094   B REGIME_1    1    340    13 -            f39r     f75v    
  40 Mercuriorum   theoretical     f34v      1.0743  1.3006  1.211   H REGIME_3    0    115    63 -            f106v    f113v   
  73 Theorica      separation      f75v      1.0787  1.6878  1.565   B REGIME_1    5    339    21 -            f39r     f83r    
  64 Theorica      theoretical     f112r     1.0982  1.5551  1.416   S REGIME_1    0    394    23 -            f112v    f108r   
  25 Furnis        separation      f83r      1.1020  1.1860  1.076   B REGIME_1    1    340    14 -            f39r     f75v    
  28 Theorica      theoretical     f105v     1.1049  1.7809  1.612   S REGIME_3    3    390    32 -            f34v     f106v   
  20 Theorica      theoretical     f34v      1.1158  1.5659  1.403   H REGIME_3    0    115     9 -            f95v1    f106v   
  30 Mercuriorum   theoretical     f76r      1.1229  1.7240  1.535   B REGIME_1    7    546    25 -            f106r    f83r    
  56 Theorica      theoretical     f113v     1.1319  1.2137  1.072   S REGIME_3    2    479    16 -            f106v    f79r    
   7 Mercuriorum   separation      f75v      1.1526  1.4282  1.239   B REGIME_1    5    339    10 -            f39r     f83r    
  15 Theorica      theoretical     f83r      1.1532  1.3110  1.137   B REGIME_1    1    340    21 -            f106r    f76r    
  13 Mercuriorum   fermentation    f80r      1.1623  1.2348  1.062   B REGIME_1    3    441    14 -            f80v     f40v    
