=== RECIPE II.16 ===

--- II.16.0 Catalan (2753 chars) ---
Fill, quant hauràs divisida la pedra per les .iiii. elements, és-te mester que les purgues per aquest regiment. Mais primerament has a saber la subs-

tancia des .iiii. elemens. Per que't diem que la terra e lo foch són resemblats en la substancia pedrenca¹ o de pedra, e per ço han mester preparació del foch calcinant. E los altres dos, ço és lux l'ayre e l'aygua, són de natura aquaticha; per ço t'és² ops que sapies la preparació deguda que han mester a la exigencia de lur natura, car l'aygua e l'aere han mester preparació que's fa ab septena distillació en tro són buyts de tota adustió qui vinga del part del menstruall, e estan³ plens de vera [tinctura] sens gens de cremament. Ffill, l'aygua e l'ayre distillaràs a·ppart⁴ en lur rectificació cascú per si; e les [feces] de l'aygua posaràs a
  ... (1953 more chars)

============================================================

=== f76r DECODE ===
Total tokens: 546
Lines: 47 (1-47)
Gallows-initial lines: ['1', '30', '35', '41']
Paragraphs: 4
  P1: 357 tokens, lines 1-29
  P2: 58 tokens, lines 30-34
  P3: 65 tokens, lines 35-40
  P4: 66 tokens, lines 41-47

================================================================================
SEQUENTIAL TOKEN DECODE
================================================================================

============================================================
PARAGRAPH 1 (lines 1-29, 357 tokens)
============================================================

  --- Line 1 ---
    potchokar              [po              ] t.c.h.o.k.a.r   transfer.adjust.watch.arrange.heat.yield.respond
    chcfhdy                [MONITOR         ] c.f.h.d.y       adjust.flag.watch.do.end << flag-heat-check
    opshdy                 [?               ] o.p.s.h.d.y     arrange.pause.sequence.watch.do.end
    qolp                   [HEAT-OP         ] l.p             state.pause
    chcphy                 [MONITOR         ] c.p.h.y         adjust.pause.watch.end
    chcphdy                [MONITOR         ] c.p.h.d.y       adjust.pause.watch.do.end
    opshey                 [?               ] o.p.s.h.e.y     arrange.pause.sequence.watch.cool.end
    qofshy                 [HEAT-OP         ] f.s.h.y         flag.sequence.watch.end
    opchdy                 [?               ] o.p.c.h.d.y     arrange.pause.adjust.watch.do.end
    sain                   [sa              ] i.n             iterate.bind

  --- Line 2 ---
    dshedy                 [OBSERVE         ] e.d.y           cool.do.end
    qotddyar               [HEAT-OP         ] t.d.d.y.a.r     transfer.do.do.end.yield.respond
    cthar                  [ct              ] h.a.r           watch.yield.respond
    chep                   [MONITOR         ] e.p             cool.pause
    dain                   [MATERIAL-ADD    ] i.n             iterate.bind
    okain                  [VESSEL-CORRECT  ] a.i.n           yield.iterate.bind
    qokeor                 [HEAT-OP         ] k.e.o.r         heat.cool.arrange.respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qol                    [HEAT-OP         ] l               state
    ain                    [?               ] a.i.n           yield.iterate.bind
    sheols                 [OBSERVE         ] e.o.l.s         cool.arrange.state.sequence
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end

  --- Line 3 ---
    yshey                  [OBSERVE         ] e.y             cool.end
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end
    qokey                  [HEAT-OP         ] k.e.y           heat.cool.end
